DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)

DATASET_LABEL	4. Plasmid markers
FIELD_LABELS	4. Plasmid markers


#dataset color (can be changed later)
COLOR	#ffcccc

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 5:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

LEGEND_TITLE	4. Plasmid markers
LEGEND_SHAPES	1	1	1	1	1	1	1	1
LEGEND_COLORS	#ba181b	#c11cad	#F25880	#e60096	#67bf67	#ffff00	#5f5ff6	#003f5c
LEGEND_LABELS	M17_R04	M04_R59_S03_V01	M05_R02_S01_V03	M05_R05_S01_V03	R11	R15	R04	unknown


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN	25

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
SC0083_Contig_1_743.574_Circ	#ba181b	M17_R04
SC0086_Contig_1_412.781_Circ	#5f5ff6	R04
SC0087_Contig_1_344.855_Circ	#5f5ff6	R04
SC0103_Contig_1_179.388_Circ	#F25880	M05_R02_S01_V03
SC0126_Contig_1_91.755_Circ	#F25880	M05_R02_S01_V03
SC0153_Contig_1_48.3484_Circ	#003f5c	unknown
SC0173_Contig_1_238.691_Circ	#F25880	M05_R02_S01_V03
SC0199_Contig_1_57.4932_Circ	#003f5c	unknown
SC0201_Contig_1_205.978_Circ	#F25880	M05_R02_S01_V03
SC0202_Contig_1_256.734_Circ	#F25880	M05_R02_S01_V03
SC0204_Contig_1_272.897_Circ	#F25880	M05_R02_S01_V03
SC0206_Contig_1_207.085_Circ	#F25880	M05_R02_S01_V03
SC0209_Contig_1_11986.1_Circ	#5f5ff6	R04
SC0210_Contig_1_263.781_Circ	#F25880	M05_R02_S01_V03
SC0211_Contig_1_164.543_Circ	#F25880	M05_R02_S01_V03
SC0217_Contig_1_211.088_Circ	#F25880	M05_R02_S01_V03
SC0237_Contig_2_209.334_Circ	#F25880	M05_R02_S01_V03
SC0238_Contig_1_127.014_Circ	#F25880	M05_R02_S01_V03
SC0240_Contig_1_221.364_Circ	#F25880	M05_R02_S01_V03
SC0242_Contig_1_247.185_Circ	#F25880	M05_R02_S01_V03
SC0244_Contig_1_222.781_Circ	#F25880	M05_R02_S01_V03
SC0250_Contig_1_5239.02_Circ	#5f5ff6	R04
SC0255_Contig_1_197.262_Circ	#F25880	M05_R02_S01_V03
SC0266_Contig_1_674.74_Circ	#F25880	M05_R02_S01_V03
SC0267_Contig_1_176.244_Circ	#F25880	M05_R02_S01_V03
SC0275_Contig_1_95.0359_Circ	#F25880	M05_R02_S01_V03
SC0317_Contig_1_125.517_Circ	#F25880	M05_R02_S01_V03
SC0321_Contig_1_142.494_Circ	#F25880	M05_R02_S01_V03
SC0327_Contig_1_85.1071_Circ	#F25880	M05_R02_S01_V03
SC0330_Contig_1_117.21_Circ	#F25880	M05_R02_S01_V03
SC0332_Contig_1_151.395_Circ	#F25880	M05_R02_S01_V03
SC0336_Contig_1_146.763_Circ	#F25880	M05_R02_S01_V03
SC0339_Contig_1_113.237_Circ	#F25880	M05_R02_S01_V03
SC0388_Contig_2_118.586_Circ	#e60096	M05_R05_S01_V03
SC0391_Contig_1_6602.5_Circ	#5f5ff6	R04
SC0433_Contig_1_48.4969_Circ	#F25880	M05_R02_S01_V03
SC0435_Contig_1_8068.69_Circ	#5f5ff6	R04
SC0436_Contig_1_133.121_Circ	#F25880	M05_R02_S01_V03
SC0437_Contig_1_147.123_Circ	#F25880	M05_R02_S01_V03
