LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples
#defined a name for an internal node
#9606|9031	Metazoa
#change the label for leaf node 9606
SBV001_plate05	ST1499
SBV002_plate01	ST1499
SBV003_plate01	ST1499
SBV004_plate01	ST1499
SBV005_plate01	ST377
Reference	ST377
SBV006_plate01	ST1499
SBV007_plate01	ST377
SBV008_plate01	ST1499
SBV009_plate01	ST1499
SBV010_plate01	ST377
SBV011_plate01	ST377
SBV012_plate01	ST1499
SBV013_plate01	ST1499
SBV014_plate01	ST1499
SBV015_plate01	ST1499
SBV016_plate01	ST8346
SBV017_plate01	ST1058
SBV018_plate01	ST1499
SBV019_plate01	ST377
SBV020_plate01	ST1499
SBV021_plate01	ST377
SBV022_plate01	ST377
SBV023_plate01	ST377
SBV024_plate01	ST377
SBV025_plate01	ST377
SBV025_plate01	ST377
SBV026_plate01	ST2640
SBV027_plate01	ST377
SBV028_plate01	ST1499
SBV029_plate01	ST377
SBV030_plate01	ST377
SBV031_plate01	ST1499
SBV032_plate01	ST377
SBV033_plate01	ST377
SBV035_plate01	ST377
SBV036_plate01	ST377
SBV037_plate01	ST377
SBV038_plate01	ST377
SBV039_plate01	ST377
SBV040_plate03	ST377
SBV041_plate01	ST377
SBV042_plate01	ST377
SBV043_plate01	ST377
SBV044_plate01	ST377
SBV045_plate01	ST377
SBV046_plate01	ST377
SBV047_plate01	ST377
SBV048_plate01	ST377
SBV049_plate01	ST377
SBV050_plate01	ST377
SBV051_plate01	ST377
SBV052_plate01	ST377
SBV053_plate01	ST377
SBV054_plate01	ST377
SBV055_plate01	ST377
SBV056_plate01	STunknown
SBV057_plate01	ST377
SBV058_plate01	ST377
SBV059_plate01	ST377
SBV060_plate01	ST377
SBV061_plate01	ST377
SBV062_plate01	ST377
SBV063_plate01	ST377
SBV064_plate01	ST377
SBV065_plate03	ST377
SBV066_plate01	STunknown
SBV067_plate01	ST377
SBV068_plate01	ST377
SBV069_plate01	ST377
SBV070_plate01	ST377
SBV071_plate01	ST377
SBV072_plate02	ST377
SBV073_plate03	ST377
SBV074_plate03	ST377
SBV075_plate02	ST377
SBV076_plate02	ST377
SBV077_plate02	ST377
SBV078_plate02	ST377
SBV079_plate02	ST377
SBV080_plate02	ST377
SBV081_plate02	ST377
SBV082_plate02	ST377
SBV083_plate02	ST377
SBV084_plate02	ST377
SBV085_plate03	ST377
SBV086_plate02	ST8346
SBV087_plate02	ST377
SBV088_plate02	ST377
SBV089_plate02	ST377
SBV090_plate02	ST377
SBV091_plate02	ST377
SBV092_plate02	ST377
SBV093_plate02	ST377
SBV094_plate02	ST377
SBV095_plate02	ST377
SBV096_plate02	ST377
SBV097_plate02	ST377
SBV098_plate02	ST377
SBV099_plate02	ST377
SBV100_plate02	ST377
SBV101_plate02	ST377
SBV102_plate02	ST377
SBV103_plate02	ST377
SBV104_plate02	ST377
SBV105_plate02	ST377
SBV106_plate02	ST377
SBV107_plate02	ST377
SBV108_plate02	ST377
SBV109_plate02	ST377
SBV110_plate02	ST377
SBV111_plate02	ST377
SBV112_plate02	ST377
SBV113_plate02	ST377
SBV114_plate02	ST377
SBV115_plate02	ST377
SBV116_plate02	ST377
SBV117_plate02	ST377
SBV118_plate02	ST377
SBV119_plate02	ST377
SBV120_plate02	ST1499
SBV121_plate02	ST377
SBV122_plate02	ST377
SBV123_plate02	ST377
SBV124_plate02	ST377
SBV125_plate02	ST377
SBV126_plate03	ST377
SBV127_plate02	ST377
SBV128_plate02	ST377
SBV129_plate02	ST377
SBV130_plate02	ST377
SBV131_plate03	ST377
SBV132_plate02	ST377
SBV133_plate02	ST377
SBV134_plate02	ST377
SBV135_plate02	ST377
SBV136_plate02	ST377
SBV137_plate03	ST377
SBV138_plate02	ST377
SBV139_plate02	ST377
SBV140_plate02	ST377
SBV141_plate02	ST377
SBV142_plate02	ST377
SBV143_plate02	ST377
SBV144_plate02	ST377
SBV145_plate02	ST377
SBV146_plate02	ST377
SBV147_plate02	ST377
SBV148_plate02	ST377
SBV149_plate03	ST377
SBV150_plate02	ST377
SBV151_plate02	ST377
SBV152_plate02	ST377
SBV153_plate02	ST377
SBV154_plate03	ST377
SBV155_plate03	ST377
SBV156_plate02	ST377
SBV157_plate02	ST377
SBV158_plate02	ST377
SBV159_plate02	ST377
SBV160_plate02	ST377
SBV161_plate02	ST377
SBV162_plate02	ST377
SBV163_plate02	ST377
SBV164_plate02	ST377
SBV165_plate02	ST377
SBV166_plate02	ST377
SBV167_plate02	ST377
SBV168_plate02	ST377
SBV169_plate02	ST377
SBV170_plate02	ST377
SBV171_plate02	ST377
SBV172_plate02	ST377
SBV173_plate02	ST377
SBV174_plate02	ST377
SBV175_plate02	ST377
SBV176_plate02	ST377
SBV177_plate03	ST377
SBV178_plate03	ST377
SBV179_plate03	ST377
SBV180_plate03	ST377
SBV181_plate03	ST377
SBV183_plate03	ST377
SBV184_plate03	ST377
SBV185_plate03	ST377
SBV186_plate03	ST377
SBV187_plate03	ST377
SBV188_plate03	ST377
SBV189_plate03	ST377
SBV190_plate03	ST377
SBV191_plate03	ST377
SBV192_plate03	ST377
SBV193_plate03	ST377
SBV194_plate03	ST377
SBV195_plate03	ST377
SBV196_plate03	ST377
SBV197_plate03	ST377
SBV198_plate03	ST377
SBV199_plate03	ST377
SBV200_plate03	ST377
SBV201_plate03	ST377
SBV202_plate03	ST377
SBV203_plate03	ST377
SBV204_plate03	ST377
SBV205_plate03	ST377
SBV206_plate03	ST377
SBV207_plate03	ST377
SBV208_plate03	ST377
SBV209_plate03	ST377
SBV210_plate03	ST377
SBV211_plate03	ST377
SBV212_plate03	ST377
SBV213_plate03	ST377
SBV214_plate03	ST377
SBV215_plate03	ST1499
SBV216_plate03	ST377
SBV217_plate03	ST377
SBV218_plate05	ST377
SBV219_plate03	ST377
SBV220_plate03	ST377
SBV221_plate03	ST377
SBV222_plate03	ST377
SBV223_plate03	ST8346
SBV224_plate03	ST377
SBV225_plate03	ST377
SBV226_plate03	ST377
SBV227_plate03	ST377
