LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples
#defined a name for an internal node
#9606|9031	Metazoa
#change the label for leaf node 9606

SC1065_Contig_1_5516.09_Circ	C. coli_ST829
SC0941_Contig_1_10315.2_Circ	C. coli_ST900
SC0987_Contig_2_5043.07_Circ	C. coli_ST900
SC1689_Contig_1_5256.73_Circ	C. coli_ST1096
SC0391_Contig_1_6602.5_Circ	C. coli_ST4009
SC0470_Contig_1_3146.75_Circ	C. jejuni_ST50
SC0476_Contig_1_2457.8_Circ	C. coli_ST2256
SC1694_Contig_1_6445.4_Circ	C. coli_ST2256
SC1705_Contig_1_5857.32_Circ	C. coli_ST2256
SC0435_Contig_1_8068.69_Circ	C. coli_ST3222
SC0438_Contig_1_17961.6_Circ	C. coli_ST3222
SC0585_Contig_1_4448.09_Circ	C. coli_ST3222
SC0850_Contig_1_25745.4_Circ	C. coli_ST3222
SC0851_Contig_1_39003.9_Circ	C. coli_ST3222
SC1612_Contig_1_1166.61_Circ	C. coli_ST14910
SC1669_Contig_1_1483.31_Circ	C. coli_ST3222
SC0725_Contig_2_3001.64_Circ	C. coli_ST14593
SC0086_Contig_1_412.781_Circ	C. coli_ST3222
SC0087_Contig_1_344.855_Circ	C. coli_ST3222
SC0250_Contig_1_5239.02_Circ	C. coli_ST3222
SC0481_Contig_1_5130.27_Circ	C. coli_ST3222
SC0820_Contig_1_13127_Circ	C. coli_ST3222
SC1416_Contig_1_1799.37_Circ	C. coli_ST3222
SC1417_Contig_1_2335.7_Circ	C. coli_ST3222
SC0209_Contig_1_11986.1_Circ	C. coli_ST3222
SC0083_Contig_1_743.574_Circ	C. jejuni_ST704
SC1272_Contig_1_9549.44_Circ	C. jejuni_ST5647
SC0153_Contig_1_48.3484_Circ	C. jejuni_ST3538
SC0199_Contig_1_57.4932_Circ	C. jejuni_ST403
SC1718_Contig_2_137.32_Circ	C. coli_ST3230
SC0733_Contig_1_356.027_Circ	C. jejuni_ST42
SC1596_Contig_1_126.651_Circ	C. jejuni_ST3676
SC1141_Contig_1_355.593_Circ	C. jejuni_ST42
SC1096_Contig_1_142.013_Circ	C. jejuni_ST42
SC0206_Contig_1_207.085_Circ	C. jejuni_ST42
SC1097_Contig_1_235.515_Circ	C. jejuni_ST42
SC1204_Contig_1_267.883_Circ	C. jejuni_ST42
SC1606_Contig_1_295.584_Circ	C. jejuni_ST42
